src_subject_id,simulated
1,-0.805955212538021
2,0.337116081685247
3,0.377319810563766
4,-0.066439989126758
5,-2.25114723491598
6,-0.802897434819851
7,-1.27357704902916
8,-2.47342772583497
9,-1.17289248333282
10,0.460755989797612
11,1.02803670312569
12,1.18457322345307
13,0.099251284819902
14,-1.13608905641225
15,-1.03101789276301
16,-0.037576731500422
17,0.766495172725397
18,-0.8651740596605
19,-1.67823837276638
20,-0.557469051611967
21,0.777521980120976
22,-1.19599212705717
23,-0.016127181231864
24,-0.158149012516615
25,-0.466617057039554
26,0.488060138025327
27,-0.00438735894981
28,-0.651565010766644
29,-0.930064877729432
30,0.635558060449509
31,0.866081827841062
32,-0.046404121119847
33,1.07864037436276
34,2.79805156795465
35,1.1578677358635
36,0.902540383002024
37,-1.5150392362917
38,-0.972780227765784
39,-0.971506050125068
40,1.16901244383501
41,1.10382891351555
42,-0.914747257217466
43,-0.11471363889955
44,0.968777912800032
45,-0.101707428357819
46,0.588338407170249
47,0.999970455754887
48,0.174529725714868
49,-1.09579690945555
50,1.2347348709274
51,1.80351926826062
52,0.522040051762284
53,-0.305875398616633
54,-1.40028467294921
55,-1.55209993363683
56,0.405550791706861
57,1.11139833166372
58,1.53190495499751
59,0.295319449709205
60,0.149004763842697
61,0.676295032662324
62,-0.29122137430599
63,-0.081986297714729
64,0.852700768950846
65,-0.527269903611381
66,0.286947433745889
67,0.225139905797146
68,-0.007008933622562
69,0.514459074480727
70,0.785412425991268
71,-1.25902361049778
72,-0.556496708259937
73,1.81271877018155
74,-0.395361652040826
75,1.46819370615946
76,-0.926554392886612
77,0.754952522703598
78,-0.00503199409199
79,1.64510093030396
80,2.32945335105192
81,-1.11064069514684
82,0.758913118627691
83,1.58117492619882
84,-0.441722944553007
85,1.07829194285307
86,-0.019071038204755
87,-0.810897131952314
88,-0.412941621521138
89,-0.472712285484268
90,0.282315304372022
91,0.549643573640808
92,-1.23949166537893
93,-0.53195033100312
94,0.400936598240076
95,-0.689387460570634
96,-0.825292505371748
97,-0.369042338896618
98,-1.57005244725608
99,-0.056909275011849
100,-0.092819092252873
101,0.88899729662348
102,-1.06018443391914
103,1.21615122876735
104,-0.517843306811317
105,-0.85404873068347
106,-0.93295272101475
107,1.27953436818401
108,0.078968262081883
109,1.00930123261721
110,-1.24311933178531
111,0.876550802963444
112,-0.236057121760539
113,0.098662572293018
114,0.512910022137442
115,0.315158615636415
116,0.446445778371129
117,0.987456334655757
118,-0.970209958051972
119,0.454007511385993
120,0.211442865890406
121,-1.10863586945189
122,1.6580928318279
123,2.32262586567959
124,2.07948179917689
